                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00009B 95 F0            [12]  722 	subb	a,b
      00009D 40 0B            [24]  723 	jc	00106$
                                    724 ;	main.c:89: f=b-'7';
      00009F 8E 05            [24]  725 	mov	ar5,r6
      0000A1 ED               [12]  726 	mov	a,r5
      0000A2 24 C9            [12]  727 	add	a,#0xc9
      0000A4 90r00r03         [24]  728 	mov	dptr,#_getinput_f_65536_79
      0000A7 F0               [24]  729 	movx	@dptr,a
      0000A8 80 09            [24]  730 	sjmp	00107$
      0000AA                        731 00106$:
                                    732 ;	main.c:91: f = b - '0';
      0000AA 8E 05            [24]  733 	mov	ar5,r6
      0000AC ED               [12]  734 	mov	a,r5
      0000AD 24 D0            [12]  735 	add	a,#0xd0
      0000AF 90r00r03         [24]  736 	mov	dptr,#_getinput_f_65536_79
      0000B2 F0               [24]  737 	movx	@dptr,a
      0000B3                        738 00107$:
                                    739 ;	main.c:92: putchar(b);
      0000B3 8E 82            [24]  740 	mov	dpl,r6
      0000B5 8F 83            [24]  741 	mov	dph,r7
      0000B7 12r00r17         [24]  742 	lcall	_putchar
                                    743 ;	main.c:102: number = (e*16) + f;
      0000BA 90r00r02         [24]  744 	mov	dptr,#_getinput_e_65536_79
      0000BD E0               [24]  745 	movx	a,@dptr
      0000BE FF               [12]  746 	mov	r7,a
      0000BF E4               [12]  747 	clr	a
      0000C0 CF               [12]  748 	xch	a,r7
      0000C1 C4               [12]  749 	swap	a
      0000C2 CF               [12]  750 	xch	a,r7
      0000C3 6F               [12]  751 	xrl	a,r7
      0000C4 CF               [12]  752 	xch	a,r7
      0000C5 54 F0            [12]  753 	anl	a,#0xf0
      0000C7 CF               [12]  754 	xch	a,r7
      0000C8 6F               [12]  755 	xrl	a,r7
      0000C9 FE               [12]  756 	mov	r6,a
      0000CA 90r00r03         [24]  757 	mov	dptr,#_getinput_f_65536_79
      0000CD E0               [24]  758 	movx	a,@dptr
      0000CE 7C 00            [12]  759 	mov	r4,#0x00
      0000D0 2F               [12]  760 	add	a,r7
      0000D1 FF               [12]  761 	mov	r7,a
      0000D2 EC               [12]  762 	mov	a,r4
      0000D3 3E               [12]  763 	addc	a,r6
      0000D4 FE               [12]  764 	mov	r6,a
                                    765 ;	main.c:103: if(number <= 0xFF)
      0000D5 C3               [12]  766 	clr	c
      0000D6 74 FF            [12]  767 	mov	a,#0xff
      0000D8 9F               [12]  768 	subb	a,r7
      0000D9 74 80            [12]  769 	mov	a,#(0x00 ^ 0x80)
      0000DB 8E F0            [24]  770 	mov	b,r6
      0000DD 63 F0 80         [24]  771 	xrl	b,#0x80
      0000E0 95 F0            [12]  772 	subb	a,b
      0000E2 40 03            [24]  773 	jc	00110$
                                    774 ;	main.c:104: return number;
      0000E4 8F 82            [24]  775 	mov	dpl,r7
      0000E6 22               [24]  776 	ret
      0000E7                        777 00110$:
                                    778 ;	main.c:106: getinput();
                                    779 ;	main.c:107: }
      0000E7 02r00r44         [24]  780 	ljmp	_getinput
                                    781 ;------------------------------------------------------------
                                    782 ;Allocation info for local variables in function 'I2CStart'
                                    783 ;------------------------------------------------------------
                                    784 ;	main.c:112: void I2CStart(void){
                                    785 ;	-----------------------------------------
                                    786 ;	 function I2CStart
                                    787 ;	-----------------------------------------
      0000EA                        788 _I2CStart:
                                    789 ;	main.c:113: SDA = 1;
                                    790 ;	assignBit
      0000EA D2 97            [12]  791 	setb	_P1_7
                                    792 ;	main.c:114: SCK = 1;
                                    793 ;	assignBit
      0000EC D2 96            [12]  794 	setb	_P1_6
                                    795 ;	main.c:115: delay();
      0000EE 12r00r00         [24]  796 	lcall	_delay
                                    797 ;	main.c:116: SDA = 0;
                                    798 ;	assignBit
      0000F1 C2 97            [12]  799 	clr	_P1_7
                                    800 ;	main.c:117: delay();
      0000F3 12r00r00         [24]  801 	lcall	_delay
                                    802 ;	main.c:118: SCK = 0;
                                    803 ;	assignBit
      0000F6 C2 96            [12]  804 	clr	_P1_6
                                    805 ;	main.c:119: delay();
                                    806 ;	main.c:120: }
      0000F8 02r00r00         [24]  807 	ljmp	_delay
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'stop'
                                    810 ;------------------------------------------------------------
                                    811 ;	main.c:132: void stop (void)
                                    812 ;	-----------------------------------------
                                    813 ;	 function stop
                                    814 ;	-----------------------------------------
      0000FB                        815 _stop:
                                    816 ;	main.c:134: SDA = 0; // stop condition, data = 0
                                    817 ;	assignBit
      0000FB C2 97            [12]  818 	clr	_P1_7
                                    819 ;	main.c:135: delay();
      0000FD 12r00r00         [24]  820 	lcall	_delay
                                    821 ;	main.c:136: SCK = 1; // clock = 1
                                    822 ;	assignBit
      000100 D2 96            [12]  823 	setb	_P1_6
                                    824 ;	main.c:137: delay();
      000102 12r00r00         [24]  825 	lcall	_delay
                                    826 ;	main.c:138: SDA = 1; // data = 1
                                    827 ;	assignBit
      000105 D2 97            [12]  828 	setb	_P1_7
                                    829 ;	main.c:139: }
      000107 22               [24]  830 	ret
                                    831 ;------------------------------------------------------------
                                    832 ;Allocation info for local variables in function 'in'
                                    833 ;------------------------------------------------------------
                                    834 ;i                         Allocated with name '_in_i_65536_86'
                                    835 ;aux                       Allocated with name '_in_aux_65536_86'
                                    836 ;------------------------------------------------------------
                                    837 ;	main.c:152: char in (void)
                                    838 ;	-----------------------------------------
                                    839 ;	 function in
                                    840 ;	-----------------------------------------
      000108                        841 _in:
                                    842 ;	main.c:155: char aux = 0; // auxiliary storage
      000108 90r00r04         [24]  843 	mov	dptr,#_in_aux_65536_86
      00010B E4               [12]  844 	clr	a
      00010C F0               [24]  845 	movx	@dptr,a
                                    846 ;	main.c:156: SDA = 1; // insure port pin = 1 for input
                                    847 ;	assignBit
      00010D D2 97            [12]  848 	setb	_P1_7
                                    849 ;	main.c:157: for (i = 0; i < 8; i++) // bit shifting cycle
      00010F 7F 00            [12]  850 	mov	r7,#0x00
      000111                        851 00105$:
                                    852 ;	main.c:159: SCK = 0; // clock = 0
                                    853 ;	assignBit
      000111 C2 96            [12]  854 	clr	_P1_6
                                    855 ;	main.c:160: delay();
      000113 C0 07            [24]  856 	push	ar7
      000115 12r00r00         [24]  857 	lcall	_delay
      000118 D0 07            [24]  858 	pop	ar7
                                    859 ;	main.c:161: SCK = 1; // clock = 1
                                    860 ;	assignBit
      00011A D2 96            [12]  861 	setb	_P1_6
                                    862 ;	main.c:162: aux = aux << 1; // load bit position
      00011C 90r00r04         [24]  863 	mov	dptr,#_in_aux_65536_86
      00011F E0               [24]  864 	movx	a,@dptr
      000120 25 E0            [12]  865 	add	a,acc
      000122 F0               [24]  866 	movx	@dptr,a
                                    867 ;	main.c:163: if (SDA) // check SDA data from port pin
      000123 30 97 0A         [24]  868 	jnb	_P1_7,00102$
                                    869 ;	main.c:164: aux = aux | 0x01; // if port pin = 1, set LSB (bit position)
      000126 90r00r04         [24]  870 	mov	dptr,#_in_aux_65536_86
      000129 E0               [24]  871 	movx	a,@dptr
      00012A 43 E0 01         [24]  872 	orl	acc,#0x01
      00012D F0               [24]  873 	movx	@dptr,a
      00012E 80 08            [24]  874 	sjmp	00106$
      000130                        875 00102$:
                                    876 ;	main.c:166: aux = aux & 0xFE; // else port pin = ,clear LSB (bit position)
      000130 90r00r04         [24]  877 	mov	dptr,#_in_aux_65536_86
      000133 E0               [24]  878 	movx	a,@dptr
      000134 53 E0 FE         [24]  879 	anl	acc,#0xfe
      000137 F0               [24]  880 	movx	@dptr,a
      000138                        881 00106$:
                                    882 ;	main.c:157: for (i = 0; i < 8; i++) // bit shifting cycle
      000138 0F               [12]  883 	inc	r7
      000139 BF 08 00         [24]  884 	cjne	r7,#0x08,00123$
      00013C                        885 00123$:
      00013C 40 D3            [24]  886 	jc	00105$
                                    887 ;	main.c:168: SCK = 0; // clock = 0
                                    888 ;	assignBit
      00013E C2 96            [12]  889 	clr	_P1_6
                                    890 ;	main.c:169: return (aux); // return data received
      000140 90r00r04         [24]  891 	mov	dptr,#_in_aux_65536_86
      000143 E0               [24]  892 	movx	a,@dptr
                                    893 ;	main.c:170: }
      000144 F5 82            [12]  894 	mov	dpl,a
      000146 22               [24]  895 	ret
                                    896 ;------------------------------------------------------------
                                    897 ;Allocation info for local variables in function 'outs'
                                    898 ;------------------------------------------------------------
                                    899 ;datum                     Allocated with name '_outs_datum_65536_89'
                                    900 ;i                         Allocated with name '_outs_i_65536_90'
                                    901 ;aux                       Allocated with name '_outs_aux_65536_90'
                                    902 ;------------------------------------------------------------
                                    903 ;	main.c:184: void outs (char datum)
                                    904 ;	-----------------------------------------
                                    905 ;	 function outs
                                    906 ;	-----------------------------------------
      000147                        907 _outs:
      000147 E5 82            [12]  908 	mov	a,dpl
      000149 90r00r05         [24]  909 	mov	dptr,#_outs_datum_65536_89
      00014C F0               [24]  910 	movx	@dptr,a
                                    911 ;	main.c:188: SDA = 1; // set port pin SDA to insure data is HI
                                    912 ;	assignBit
      00014D D2 97            [12]  913 	setb	_P1_7
                                    914 ;	main.c:189: SCK = 1; // set port pin SCK to insure clock is HI
                                    915 ;	assignBit
      00014F D2 96            [12]  916 	setb	_P1_6
                                    917 ;	main.c:190: delay();
      000151 12r00r00         [24]  918 	lcall	_delay
                                    919 ;	main.c:191: SDA = 0; // start condition, data = 0
                                    920 ;	assignBit
      000154 C2 97            [12]  921 	clr	_P1_7
                                    922 ;	main.c:192: delay();
      000156 12r00r00         [24]  923 	lcall	_delay
                                    924 ;	main.c:193: SCK = 0; // clock = 0
                                    925 ;	assignBit
      000159 C2 96            [12]  926 	clr	_P1_6
                                    927 ;	main.c:194: for (i = 0; i < 8; i++) // bit shifting cycle
      00015B 7F 00            [12]  928 	mov	r7,#0x00
      00015D                        929 00105$:
                                    930 ;	main.c:196: aux = datum & 0x80; // check MSB bit
      00015D 90r00r05         [24]  931 	mov	dptr,#_outs_datum_65536_89
      000160 E0               [24]  932 	movx	a,@dptr
      000161 20 E7 04         [24]  933 	jb	acc.7,00102$
                                    934 ;	main.c:197: if (aux == 0) // MSB = 0
                                    935 ;	main.c:198: SDA = 0; // then SDA = 0
                                    936 ;	assignBit
      000164 C2 97            [12]  937 	clr	_P1_7
      000166 80 02            [24]  938 	sjmp	00103$
      000168                        939 00102$:
                                    940 ;	main.c:200: SDA = 1; // else MSB =1, then SDA = 1
                                    941 ;	assignBit
      000168 D2 97            [12]  942 	setb	_P1_7
      00016A                        943 00103$:
                                    944 ;	main.c:201: SCK = 1; // clock = 1
                                    945 ;	assignBit
      00016A D2 96            [12]  946 	setb	_P1_6
                                    947 ;	main.c:202: delay();
      00016C C0 07            [24]  948 	push	ar7
      00016E 12r00r00         [24]  949 	lcall	_delay
      000171 D0 07            [24]  950 	pop	ar7
                                    951 ;	main.c:203: SCK = 0; // clock = 0
                                    952 ;	assignBit
      000173 C2 96            [12]  953 	clr	_P1_6
                                    954 ;	main.c:204: datum = datum << 1; // rotate for next bit
      000175 90r00r05         [24]  955 	mov	dptr,#_outs_datum_65536_89
      000178 E0               [24]  956 	movx	a,@dptr
      000179 25 E0            [12]  957 	add	a,acc
      00017B F0               [24]  958 	movx	@dptr,a
                                    959 ;	main.c:194: for (i = 0; i < 8; i++) // bit shifting cycle
      00017C 0F               [12]  960 	inc	r7
      00017D BF 08 00         [24]  961 	cjne	r7,#0x08,00123$
      000180                        962 00123$:
      000180 40 DB            [24]  963 	jc	00105$
                                    964 ;	main.c:206: SDA = 1; // set port pin for ack
                                    965 ;	assignBit
      000182 D2 97            [12]  966 	setb	_P1_7
                                    967 ;	main.c:207: delay();
      000184 12r00r00         [24]  968 	lcall	_delay
                                    969 ;	main.c:208: SCK = 1; // clock ack
                                    970 ;	assignBit
      000187 D2 96            [12]  971 	setb	_P1_6
                                    972 ;	main.c:209: delay();
      000189 12r00r00         [24]  973 	lcall	_delay
                                    974 ;	main.c:210: SCK = 0; // clock = 0
                                    975 ;	assignBit
      00018C C2 96            [12]  976 	clr	_P1_6
                                    977 ;	main.c:211: }
      00018E 22               [24]  978 	ret
                                    979 ;------------------------------------------------------------
                                    980 ;Allocation info for local variables in function 'out'
                                    981 ;------------------------------------------------------------
                                    982 ;datum                     Allocated with name '_out_datum_65536_93'
                                    983 ;i                         Allocated with name '_out_i_65536_94'
                                    984 ;aux                       Allocated with name '_out_aux_65536_94'
                                    985 ;------------------------------------------------------------
                                    986 ;	main.c:225: void out (char datum)
                                    987 ;	-----------------------------------------
                                    988 ;	 function out
                                    989 ;	-----------------------------------------
      00018F                        990 _out:
      00018F E5 82            [12]  991 	mov	a,dpl
      000191 90r00r06         [24]  992 	mov	dptr,#_out_datum_65536_93
      000194 F0               [24]  993 	movx	@dptr,a
                                    994 ;	main.c:229: for (i = 0; i < 8; i++) // bit shifting cycle
      000195 7F 00            [12]  995 	mov	r7,#0x00
      000197                        996 00105$:
                                    997 ;	main.c:231: aux = datum & 0x80; // check MSB bit
      000197 90r00r06         [24]  998 	mov	dptr,#_out_datum_65536_93
      00019A E0               [24]  999 	movx	a,@dptr
      00019B 20 E7 04         [24] 1000 	jb	acc.7,00102$
                                   1001 ;	main.c:232: if (aux == 0) // MSB = 0
                                   1002 ;	main.c:233: SDA = 0; // then SDA = 0
                                   1003 ;	assignBit
      00019E C2 97            [12] 1004 	clr	_P1_7
      0001A0 80 02            [24] 1005 	sjmp	00103$
      0001A2                       1006 00102$:
                                   1007 ;	main.c:235: SDA = 1; // else MSB = 1, the SDA = 1
                                   1008 ;	assignBit
      0001A2 D2 97            [12] 1009 	setb	_P1_7
      0001A4                       1010 00103$:
                                   1011 ;	main.c:236: SCK = 1; // clock = 1
                                   1012 ;	assignBit
      0001A4 D2 96            [12] 1013 	setb	_P1_6
                                   1014 ;	main.c:237: delay();
      0001A6 C0 07            [24] 1015 	push	ar7
      0001A8 12r00r00         [24] 1016 	lcall	_delay
      0001AB D0 07            [24] 1017 	pop	ar7
                                   1018 ;	main.c:238: SCK = 0; // clock = 0
                                   1019 ;	assignBit
      0001AD C2 96            [12] 1020 	clr	_P1_6
                                   1021 ;	main.c:239: datum = datum << 1; // rotate for next bit
      0001AF 90r00r06         [24] 1022 	mov	dptr,#_out_datum_65536_93
      0001B2 E0               [24] 1023 	movx	a,@dptr
      0001B3 25 E0            [12] 1024 	add	a,acc
      0001B5 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	main.c:229: for (i = 0; i < 8; i++) // bit shifting cycle
      0001B6 0F               [12] 1027 	inc	r7
      0001B7 BF 08 00         [24] 1028 	cjne	r7,#0x08,00123$
      0001BA                       1029 00123$:
      0001BA 40 DB            [24] 1030 	jc	00105$
                                   1031 ;	main.c:241: SDA = 1; // set port pin for ack
                                   1032 ;	assignBit
      0001BC D2 97            [12] 1033 	setb	_P1_7
                                   1034 ;	main.c:242: delay();
      0001BE 12r00r00         [24] 1035 	lcall	_delay
                                   1036 ;	main.c:243: SCK = 1; // clock ack
                                   1037 ;	assignBit
      0001C1 D2 96            [12] 1038 	setb	_P1_6
                                   1039 ;	main.c:244: delay();
      0001C3 12r00r00         [24] 1040 	lcall	_delay
                                   1041 ;	main.c:245: SCK = 0; // clock = 0
                                   1042 ;	assignBit
      0001C6 C2 96            [12] 1043 	clr	_P1_6
                                   1044 ;	main.c:246: }
      0001C8 22               [24] 1045 	ret
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'weeprom'
                                   1048 ;------------------------------------------------------------
                                   1049 ;address                   Allocated with name '_weeprom_PARM_2'
                                   1050 ;datum                     Allocated with name '_weeprom_PARM_3'
                                   1051 ;page                      Allocated with name '_weeprom_page_65536_97'
                                   1052 ;WRCMD                     Allocated with name '_weeprom_WRCMD_65536_98'
                                   1053 ;------------------------------------------------------------
                                   1054 ;	main.c:261: void weeprom (char page, char address, char datum)
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function weeprom
                                   1057 ;	-----------------------------------------
      0001C9                       1058 _weeprom:
      0001C9 E5 82            [12] 1059 	mov	a,dpl
      0001CB 90r00r09         [24] 1060 	mov	dptr,#_weeprom_page_65536_97
      0001CE F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	main.c:264: page = page << 1; // move A0, A1 & A2 to their positions
      0001CF E0               [24] 1063 	movx	a,@dptr
      0001D0 25 E0            [12] 1064 	add	a,acc
      0001D2 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	main.c:265: page = page & 0xFE; // clear r/w bit
      0001D3 E0               [24] 1067 	movx	a,@dptr
      0001D4 53 E0 FE         [24] 1068 	anl	acc,#0xfe
      0001D7 F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	main.c:266: WRCMD = page | 0xA0; // build the write command
      0001D8 90r00r09         [24] 1071 	mov	dptr,#_weeprom_page_65536_97
      0001DB E0               [24] 1072 	movx	a,@dptr
      0001DC 44 A0            [12] 1073 	orl	a,#0xa0
                                   1074 ;	main.c:267: outs (WRCMD); // send the write command with start condition
      0001DE F5 82            [12] 1075 	mov	dpl,a
      0001E0 12r01r47         [24] 1076 	lcall	_outs
                                   1077 ;	main.c:268: out (address); // send address
      0001E3 90r00r07         [24] 1078 	mov	dptr,#_weeprom_PARM_2
      0001E6 E0               [24] 1079 	movx	a,@dptr
      0001E7 F5 82            [12] 1080 	mov	dpl,a
      0001E9 12r01r8F         [24] 1081 	lcall	_out
                                   1082 ;	main.c:269: out (datum); // send data
      0001EC 90r00r08         [24] 1083 	mov	dptr,#_weeprom_PARM_3
      0001EF E0               [24] 1084 	movx	a,@dptr
      0001F0 F5 82            [12] 1085 	mov	dpl,a
      0001F2 12r01r8F         [24] 1086 	lcall	_out
                                   1087 ;	main.c:270: stop (); // send stop condition
                                   1088 ;	main.c:271: }
      0001F5 02r00rFB         [24] 1089 	ljmp	_stop
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'read'
                                   1092 ;------------------------------------------------------------
                                   1093 ;readcmd                   Allocated with name '_read_readcmd_65536_99'
                                   1094 ;RDCMD                     Allocated with name '_read_RDCMD_65536_100'
                                   1095 ;aux                       Allocated with name '_read_aux_65536_100'
                                   1096 ;------------------------------------------------------------
                                   1097 ;	main.c:285: char read (char readcmd)
                                   1098 ;	-----------------------------------------
                                   1099 ;	 function read
                                   1100 ;	-----------------------------------------
      0001F8                       1101 _read:
      0001F8 E5 82            [12] 1102 	mov	a,dpl
      0001FA 90r00r0A         [24] 1103 	mov	dptr,#_read_readcmd_65536_99
      0001FD F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	main.c:289: RDCMD = readcmd | 0x01; // set r/w bit
      0001FE E0               [24] 1106 	movx	a,@dptr
      0001FF 44 01            [12] 1107 	orl	a,#0x01
                                   1108 ;	main.c:290: outs (RDCMD); // send read command with start condition
      000201 F5 82            [12] 1109 	mov	dpl,a
      000203 12r01r47         [24] 1110 	lcall	_outs
                                   1111 ;	main.c:291: aux = in(); // read current position
      000206 12r01r08         [24] 1112 	lcall	_in
      000209 AF 82            [24] 1113 	mov	r7,dpl
                                   1114 ;	main.c:292: stop (); // send stop condition
      00020B C0 07            [24] 1115 	push	ar7
      00020D 12r00rFB         [24] 1116 	lcall	_stop
      000210 D0 07            [24] 1117 	pop	ar7
                                   1118 ;	main.c:293: return (aux); // return current position data
      000212 8F 82            [24] 1119 	mov	dpl,r7
                                   1120 ;	main.c:294: }
      000214 22               [24] 1121 	ret
                                   1122 ;------------------------------------------------------------
                                   1123 ;Allocation info for local variables in function 'reeprom'
                                   1124 ;------------------------------------------------------------
                                   1125 ;address                   Allocated with name '_reeprom_PARM_2'
                                   1126 ;page                      Allocated with name '_reeprom_page_65536_101'
                                   1127 ;aux                       Allocated with name '_reeprom_aux_65536_102'
                                   1128 ;WRCMD                     Allocated with name '_reeprom_WRCMD_65536_102'
                                   1129 ;------------------------------------------------------------
                                   1130 ;	main.c:309: char reeprom (char page, char address)
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function reeprom
                                   1133 ;	-----------------------------------------
      000215                       1134 _reeprom:
      000215 E5 82            [12] 1135 	mov	a,dpl
      000217 90r00r0C         [24] 1136 	mov	dptr,#_reeprom_page_65536_101
      00021A F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	main.c:313: aux = page; // preparing the write command
      00021B E0               [24] 1139 	movx	a,@dptr
                                   1140 ;	main.c:314: aux = aux << 1; // move A0, A1 & A2 to their positions
      00021C 25 E0            [12] 1141 	add	a,acc
      00021E FF               [12] 1142 	mov	r7,a
                                   1143 ;	main.c:315: aux = aux & 0xFE; // clear r/w bit
      00021F 74 FE            [12] 1144 	mov	a,#0xfe
      000221 5F               [12] 1145 	anl	a,r7
                                   1146 ;	main.c:316: WRCMD = aux | 0xA0; // build the write command
      000222 44 A0            [12] 1147 	orl	a,#0xa0
                                   1148 ;	main.c:317: outs (WRCMD); // send the write command with start condition
      000224 FF               [12] 1149 	mov	r7,a
      000225 F5 82            [12] 1150 	mov	dpl,a
      000227 C0 07            [24] 1151 	push	ar7
      000229 12r01r47         [24] 1152 	lcall	_outs
                                   1153 ;	main.c:318: out (address); // send address
      00022C 90r00r0B         [24] 1154 	mov	dptr,#_reeprom_PARM_2
      00022F E0               [24] 1155 	movx	a,@dptr
      000230 F5 82            [12] 1156 	mov	dpl,a
      000232 12r01r8F         [24] 1157 	lcall	_out
      000235 D0 07            [24] 1158 	pop	ar7
                                   1159 ;	main.c:319: aux = read (WRCMD); // send read command and receive data
      000237 8F 82            [24] 1160 	mov	dpl,r7
                                   1161 ;	main.c:320: return (aux); // return solicited data
                                   1162 ;	main.c:321: }
      000239 02r01rF8         [24] 1163 	ljmp	_read
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'eereset'
                                   1166 ;------------------------------------------------------------
                                   1167 ;datum                     Allocated with name '_eereset_datum_65536_104'
                                   1168 ;i                         Allocated with name '_eereset_i_65536_104'
                                   1169 ;aux                       Allocated with name '_eereset_aux_65536_104'
                                   1170 ;------------------------------------------------------------
                                   1171 ;	main.c:326: void eereset(void){
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function eereset
                                   1174 ;	-----------------------------------------
      00023C                       1175 _eereset:
                                   1176 ;	main.c:327: char datum = 0x1FF;
      00023C 90r00r0D         [24] 1177 	mov	dptr,#_eereset_datum_65536_104
      00023F 74 FF            [12] 1178 	mov	a,#0xff
      000241 F0               [24] 1179 	movx	@dptr,a
                                   1180 ;	main.c:330: SDA = 1; // set port pin SDA to insure data is HI
                                   1181 ;	assignBit
      000242 D2 97            [12] 1182 	setb	_P1_7
                                   1183 ;	main.c:331: SCK = 1; // set port pin SCK to insure clock is HI
                                   1184 ;	assignBit
      000244 D2 96            [12] 1185 	setb	_P1_6
                                   1186 ;	main.c:332: delay();
      000246 12r00r00         [24] 1187 	lcall	_delay
                                   1188 ;	main.c:333: SDA = 0; // start condition, data = 0
                                   1189 ;	assignBit
      000249 C2 97            [12] 1190 	clr	_P1_7
                                   1191 ;	main.c:334: delay();
      00024B 12r00r00         [24] 1192 	lcall	_delay
                                   1193 ;	main.c:335: SCK = 0; // clock = 0
                                   1194 ;	assignBit
      00024E C2 96            [12] 1195 	clr	_P1_6
                                   1196 ;	main.c:336: for (i = 0; i <= 8; i++) // bit shifting cycle
      000250 7F 00            [12] 1197 	mov	r7,#0x00
      000252                       1198 00105$:
                                   1199 ;	main.c:338: aux = datum & 0x100; // check MSB bit
      000252 90r00r0D         [24] 1200 	mov	dptr,#_eereset_datum_65536_104
      000255 E0               [24] 1201 	movx	a,@dptr
      000256 FE               [12] 1202 	mov	r6,a
                                   1203 ;	main.c:340: SDA = 0; // then SDA = 0
                                   1204 ;	assignBit
      000257 C2 97            [12] 1205 	clr	_P1_7
                                   1206 ;	main.c:343: SCK = 1; // clock = 1
                                   1207 ;	assignBit
      000259 D2 96            [12] 1208 	setb	_P1_6
                                   1209 ;	main.c:344: delay();
      00025B C0 07            [24] 1210 	push	ar7
      00025D C0 06            [24] 1211 	push	ar6
      00025F 12r00r00         [24] 1212 	lcall	_delay
      000262 D0 06            [24] 1213 	pop	ar6
      000264 D0 07            [24] 1214 	pop	ar7
                                   1215 ;	main.c:345: SCK = 0; // clock = 0
                                   1216 ;	assignBit
      000266 C2 96            [12] 1217 	clr	_P1_6
                                   1218 ;	main.c:346: datum = datum << 1; // rotate for next bit
      000268 EE               [12] 1219 	mov	a,r6
      000269 2E               [12] 1220 	add	a,r6
      00026A 90r00r0D         [24] 1221 	mov	dptr,#_eereset_datum_65536_104
      00026D F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	main.c:336: for (i = 0; i <= 8; i++) // bit shifting cycle
      00026E 0F               [12] 1224 	inc	r7
      00026F EF               [12] 1225 	mov	a,r7
      000270 24 F7            [12] 1226 	add	a,#0xff - 0x08
      000272 50 DE            [24] 1227 	jnc	00105$
                                   1228 ;	main.c:348: SDA = 1; // set port pin for ack
                                   1229 ;	assignBit
      000274 D2 97            [12] 1230 	setb	_P1_7
                                   1231 ;	main.c:349: delay();
      000276 12r00r00         [24] 1232 	lcall	_delay
                                   1233 ;	main.c:350: SCK = 1; // clock ack
                                   1234 ;	assignBit
      000279 D2 96            [12] 1235 	setb	_P1_6
                                   1236 ;	main.c:351: delay();
      00027B 12r00r00         [24] 1237 	lcall	_delay
                                   1238 ;	main.c:352: SCK = 0; // clock = 0
                                   1239 ;	assignBit
      00027E C2 96            [12] 1240 	clr	_P1_6
                                   1241 ;	main.c:353: }
      000280 22               [24] 1242 	ret
                                   1243 ;------------------------------------------------------------
                                   1244 ;Allocation info for local variables in function 'main'
                                   1245 ;------------------------------------------------------------
                                   1246 ;input                     Allocated with name '_main_input_131073_109'
                                   1247 ;data                      Allocated with name '_main_data_196610_111'
                                   1248 ;address                   Allocated with name '_main_address_196611_112'
                                   1249 ;readcmd                   Allocated with name '_main_readcmd_196612_113'
                                   1250 ;i                         Allocated with name '_main_i_262148_114'
                                   1251 ;------------------------------------------------------------
                                   1252 ;	main.c:354: int main()
                                   1253 ;	-----------------------------------------
                                   1254 ;	 function main
                                   1255 ;	-----------------------------------------
      000281                       1256 _main:
                                   1257 ;	main.c:356: while(1){
      000281                       1258 00115$:
                                   1259 ;	main.c:357: printf_tiny("\r\n ******************I2C Function User Menu**************");
      000281 74r00            [12] 1260 	mov	a,#___str_0
      000283 C0 E0            [24] 1261 	push	acc
      000285 74s00            [12] 1262 	mov	a,#(___str_0 >> 8)
      000287 C0 E0            [24] 1263 	push	acc
      000289 12r00r00         [24] 1264 	lcall	_printf_tiny
      00028C 15 81            [12] 1265 	dec	sp
      00028E 15 81            [12] 1266 	dec	sp
                                   1267 ;	main.c:358: printf_tiny("\r\n Press W for the Data at address to write");
      000290 74r3A            [12] 1268 	mov	a,#___str_1
      000292 C0 E0            [24] 1269 	push	acc
      000294 74s00            [12] 1270 	mov	a,#(___str_1 >> 8)
      000296 C0 E0            [24] 1271 	push	acc
      000298 12r00r00         [24] 1272 	lcall	_printf_tiny
      00029B 15 81            [12] 1273 	dec	sp
      00029D 15 81            [12] 1274 	dec	sp
                                   1275 ;	main.c:359: printf_tiny("\r\n Press R to read the data at memory location ");
      00029F 74r66            [12] 1276 	mov	a,#___str_2
      0002A1 C0 E0            [24] 1277 	push	acc
      0002A3 74s00            [12] 1278 	mov	a,#(___str_2 >> 8)
      0002A5 C0 E0            [24] 1279 	push	acc
      0002A7 12r00r00         [24] 1280 	lcall	_printf_tiny
      0002AA 15 81            [12] 1281 	dec	sp
      0002AC 15 81            [12] 1282 	dec	sp
                                   1283 ;	main.c:360: printf_tiny("\r\n Press H to print Hex Dump");
