                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000065 94 80            [12]  733 	subb	a,#0x80
      000067 50 07            [24]  734 	jnc	00108$
      000069 0A               [12]  735 	inc	r2
      00006A BA 00 F1         [24]  736 	cjne	r2,#0x00,00104$
      00006D 0B               [12]  737 	inc	r3
      00006E 80 EE            [24]  738 	sjmp	00104$
      000070                        739 00108$:
                                    740 ;	main.c:129: for(int j=0;j<milliseconds;j++){
      000070 0C               [12]  741 	inc	r4
      000071 BC 00 D7         [24]  742 	cjne	r4,#0x00,00107$
      000074 0D               [12]  743 	inc	r5
      000075 80 D4            [24]  744 	sjmp	00107$
      000077                        745 00109$:
                                    746 ;	main.c:132: }
      000077 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'get_cursor_address'
                                    750 ;------------------------------------------------------------
                                    751 ;	main.c:140: uint8_t get_cursor_address(){
                                    752 ;	-----------------------------------------
                                    753 ;	 function get_cursor_address
                                    754 ;	-----------------------------------------
      000078                        755 _get_cursor_address:
                                    756 ;	main.c:142: RS=0;
                                    757 ;	assignBit
      000078 C2 94            [12]  758 	clr	_P1_4
                                    759 ;	main.c:143: RW=1;
                                    760 ;	assignBit
      00007A D2 95            [12]  761 	setb	_P1_5
                                    762 ;	main.c:144: return lcd_ptr&(~0x80);
      00007C 90 80 00         [24]  763 	mov	dptr,#_lcd_ptr
      00007F E0               [24]  764 	movx	a,@dptr
      000080 54 7F            [12]  765 	anl	a,#0x7f
                                    766 ;	main.c:145: }
      000082 F5 82            [12]  767 	mov	dpl,a
      000084 22               [24]  768 	ret
                                    769 ;------------------------------------------------------------
                                    770 ;Allocation info for local variables in function 'lcdinit'
                                    771 ;------------------------------------------------------------
                                    772 ;	main.c:153: void lcdinit(void){
                                    773 ;	-----------------------------------------
                                    774 ;	 function lcdinit
                                    775 ;	-----------------------------------------
      000085                        776 _lcdinit:
                                    777 ;	main.c:155: RS=0;
                                    778 ;	assignBit
      000085 C2 94            [12]  779 	clr	_P1_4
                                    780 ;	main.c:156: RW=0;
                                    781 ;	assignBit
      000087 C2 95            [12]  782 	clr	_P1_5
                                    783 ;	main.c:158: delay(160);
      000089 90 00 A0         [24]  784 	mov	dptr,#0x00a0
      00008C 12r00r34         [24]  785 	lcall	_delay
                                    786 ;	main.c:160: lcd_ptr=0x30;
      00008F 90 80 00         [24]  787 	mov	dptr,#_lcd_ptr
      000092 74 30            [12]  788 	mov	a,#0x30
      000094 F0               [24]  789 	movx	@dptr,a
                                    790 ;	main.c:162: delay(170);
      000095 90 00 AA         [24]  791 	mov	dptr,#0x00aa
      000098 12r00r34         [24]  792 	lcall	_delay
                                    793 ;	main.c:164: lcd_ptr=0x30;
      00009B 90 80 00         [24]  794 	mov	dptr,#_lcd_ptr
      00009E 74 30            [12]  795 	mov	a,#0x30
      0000A0 F0               [24]  796 	movx	@dptr,a
                                    797 ;	main.c:166: delay(150);
      0000A1 90 00 96         [24]  798 	mov	dptr,#0x0096
      0000A4 12r00r34         [24]  799 	lcall	_delay
                                    800 ;	main.c:168: lcd_ptr=0x30;
      0000A7 90 80 00         [24]  801 	mov	dptr,#_lcd_ptr
      0000AA 74 30            [12]  802 	mov	a,#0x30
      0000AC F0               [24]  803 	movx	@dptr,a
                                    804 ;	main.c:170: lcdbusywait();
      0000AD 12r00rFB         [24]  805 	lcall	_lcdbusywait
                                    806 ;	main.c:172: RS=0;
                                    807 ;	assignBit
      0000B0 C2 94            [12]  808 	clr	_P1_4
                                    809 ;	main.c:173: RW=0;
                                    810 ;	assignBit
      0000B2 C2 95            [12]  811 	clr	_P1_5
                                    812 ;	main.c:175: lcd_ptr=0x38;
      0000B4 90 80 00         [24]  813 	mov	dptr,#_lcd_ptr
      0000B7 74 38            [12]  814 	mov	a,#0x38
      0000B9 F0               [24]  815 	movx	@dptr,a
                                    816 ;	main.c:177: lcdbusywait();
      0000BA 12r00rFB         [24]  817 	lcall	_lcdbusywait
                                    818 ;	main.c:179: RS=0;
                                    819 ;	assignBit
      0000BD C2 94            [12]  820 	clr	_P1_4
                                    821 ;	main.c:180: RW=0;
                                    822 ;	assignBit
      0000BF C2 95            [12]  823 	clr	_P1_5
                                    824 ;	main.c:182: lcd_ptr=0x0F;
      0000C1 90 80 00         [24]  825 	mov	dptr,#_lcd_ptr
      0000C4 74 0F            [12]  826 	mov	a,#0x0f
      0000C6 F0               [24]  827 	movx	@dptr,a
                                    828 ;	main.c:184: lcdbusywait();
      0000C7 12r00rFB         [24]  829 	lcall	_lcdbusywait
                                    830 ;	main.c:186: RS=0;
                                    831 ;	assignBit
      0000CA C2 94            [12]  832 	clr	_P1_4
                                    833 ;	main.c:187: RW=0;
                                    834 ;	assignBit
      0000CC C2 95            [12]  835 	clr	_P1_5
                                    836 ;	main.c:189: lcd_ptr=0x01;
      0000CE 90 80 00         [24]  837 	mov	dptr,#_lcd_ptr
      0000D1 74 01            [12]  838 	mov	a,#0x01
      0000D3 F0               [24]  839 	movx	@dptr,a
                                    840 ;	main.c:191: lcdbusywait();
      0000D4 12r00rFB         [24]  841 	lcall	_lcdbusywait
                                    842 ;	main.c:193: RS=0;
                                    843 ;	assignBit
      0000D7 C2 94            [12]  844 	clr	_P1_4
                                    845 ;	main.c:194: RW=0;
                                    846 ;	assignBit
      0000D9 C2 95            [12]  847 	clr	_P1_5
                                    848 ;	main.c:196: lcd_ptr=0x06;
      0000DB 90 80 00         [24]  849 	mov	dptr,#_lcd_ptr
      0000DE 74 06            [12]  850 	mov	a,#0x06
      0000E0 F0               [24]  851 	movx	@dptr,a
                                    852 ;	main.c:198: lcdbusywait();
      0000E1 12r00rFB         [24]  853 	lcall	_lcdbusywait
                                    854 ;	main.c:200: one_tenth_second='0';
      0000E4 90r00r02         [24]  855 	mov	dptr,#_one_tenth_second
      0000E7 74 30            [12]  856 	mov	a,#0x30
      0000E9 F0               [24]  857 	movx	@dptr,a
                                    858 ;	main.c:201: second_one='0';
      0000EA 90r00r03         [24]  859 	mov	dptr,#_second_one
      0000ED F0               [24]  860 	movx	@dptr,a
                                    861 ;	main.c:202: second_two='0';
      0000EE 90r00r04         [24]  862 	mov	dptr,#_second_two
      0000F1 F0               [24]  863 	movx	@dptr,a
                                    864 ;	main.c:203: minute_one='0';
      0000F2 90r00r05         [24]  865 	mov	dptr,#_minute_one
      0000F5 F0               [24]  866 	movx	@dptr,a
                                    867 ;	main.c:204: minute_two='0';
      0000F6 90r00r06         [24]  868 	mov	dptr,#_minute_two
      0000F9 F0               [24]  869 	movx	@dptr,a
                                    870 ;	main.c:205: }
      0000FA 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'lcdbusywait'
                                    874 ;------------------------------------------------------------
                                    875 ;	main.c:213: void lcdbusywait(void)
                                    876 ;	-----------------------------------------
                                    877 ;	 function lcdbusywait
                                    878 ;	-----------------------------------------
      0000FB                        879 _lcdbusywait:
                                    880 ;	main.c:216: RS=0;
                                    881 ;	assignBit
      0000FB C2 94            [12]  882 	clr	_P1_4
                                    883 ;	main.c:217: RW=1;
                                    884 ;	assignBit
      0000FD D2 95            [12]  885 	setb	_P1_5
                                    886 ;	main.c:219: while(lcd_ptr&0x80);
      0000FF                        887 00101$:
      0000FF 90 80 00         [24]  888 	mov	dptr,#_lcd_ptr
      000102 E0               [24]  889 	movx	a,@dptr
      000103 20 E7 F9         [24]  890 	jb	acc.7,00101$
                                    891 ;	main.c:220: }
      000106 22               [24]  892 	ret
                                    893 ;------------------------------------------------------------
                                    894 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    895 ;------------------------------------------------------------
                                    896 ;addr                      Allocated with name '_lcdgotoaddr_addr_65536_41'
                                    897 ;------------------------------------------------------------
                                    898 ;	main.c:228: void lcdgotoaddr(unsigned char addr){
                                    899 ;	-----------------------------------------
                                    900 ;	 function lcdgotoaddr
                                    901 ;	-----------------------------------------
      000107                        902 _lcdgotoaddr:
      000107 E5 82            [12]  903 	mov	a,dpl
      000109 90r00r05         [24]  904 	mov	dptr,#_lcdgotoaddr_addr_65536_41
      00010C F0               [24]  905 	movx	@dptr,a
                                    906 ;	main.c:230: RS=0;
                                    907 ;	assignBit
      00010D C2 94            [12]  908 	clr	_P1_4
                                    909 ;	main.c:231: RW=0;
                                    910 ;	assignBit
      00010F C2 95            [12]  911 	clr	_P1_5
                                    912 ;	main.c:233: addr=addr|0x80;
      000111 90r00r05         [24]  913 	mov	dptr,#_lcdgotoaddr_addr_65536_41
      000114 E0               [24]  914 	movx	a,@dptr
      000115 43 E0 80         [24]  915 	orl	acc,#0x80
      000118 F0               [24]  916 	movx	@dptr,a
                                    917 ;	main.c:235: lcd_ptr=addr;
      000119 90r00r05         [24]  918 	mov	dptr,#_lcdgotoaddr_addr_65536_41
      00011C E0               [24]  919 	movx	a,@dptr
      00011D 90 80 00         [24]  920 	mov	dptr,#_lcd_ptr
      000120 F0               [24]  921 	movx	@dptr,a
                                    922 ;	main.c:237: lcdbusywait();
                                    923 ;	main.c:238: }
      000121 02r00rFB         [24]  924 	ljmp	_lcdbusywait
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'lcdgotoxy'
                                    927 ;------------------------------------------------------------
                                    928 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    929 ;row                       Allocated with name '_lcdgotoxy_row_65536_43'
                                    930 ;address                   Allocated with name '_lcdgotoxy_address_65536_44'
                                    931 ;------------------------------------------------------------
                                    932 ;	main.c:246: void lcdgotoxy(unsigned char row, unsigned char column){
                                    933 ;	-----------------------------------------
                                    934 ;	 function lcdgotoxy
                                    935 ;	-----------------------------------------
      000124                        936 _lcdgotoxy:
      000124 E5 82            [12]  937 	mov	a,dpl
      000126 90r00r07         [24]  938 	mov	dptr,#_lcdgotoxy_row_65536_43
      000129 F0               [24]  939 	movx	@dptr,a
                                    940 ;	main.c:249: if(row=='0')
      00012A E0               [24]  941 	movx	a,@dptr
      00012B FF               [12]  942 	mov	r7,a
      00012C BF 30 07         [24]  943 	cjne	r7,#0x30,00108$
                                    944 ;	main.c:250: address=(0<<4);
      00012F 90r00r08         [24]  945 	mov	dptr,#_lcdgotoxy_address_65536_44
      000132 E4               [12]  946 	clr	a
      000133 F0               [24]  947 	movx	@dptr,a
      000134 80 1C            [24]  948 	sjmp	00109$
      000136                        949 00108$:
                                    950 ;	main.c:251: else if(row=='1')
      000136 BF 31 08         [24]  951 	cjne	r7,#0x31,00105$
                                    952 ;	main.c:252: address=(4<<4);
      000139 90r00r08         [24]  953 	mov	dptr,#_lcdgotoxy_address_65536_44
      00013C 74 40            [12]  954 	mov	a,#0x40
      00013E F0               [24]  955 	movx	@dptr,a
      00013F 80 11            [24]  956 	sjmp	00109$
      000141                        957 00105$:
                                    958 ;	main.c:253: else if(row=='2')
      000141 BF 32 08         [24]  959 	cjne	r7,#0x32,00102$
                                    960 ;	main.c:254: address=(1<<4);
      000144 90r00r08         [24]  961 	mov	dptr,#_lcdgotoxy_address_65536_44
      000147 74 10            [12]  962 	mov	a,#0x10
      000149 F0               [24]  963 	movx	@dptr,a
      00014A 80 06            [24]  964 	sjmp	00109$
      00014C                        965 00102$:
                                    966 ;	main.c:256: address=(5<<4);
      00014C 90r00r08         [24]  967 	mov	dptr,#_lcdgotoxy_address_65536_44
      00014F 74 50            [12]  968 	mov	a,#0x50
      000151 F0               [24]  969 	movx	@dptr,a
      000152                        970 00109$:
                                    971 ;	main.c:258: if(row>'2' && column>='A' && column<='F')
      000152 90r00r07         [24]  972 	mov	dptr,#_lcdgotoxy_row_65536_43
      000155 E0               [24]  973 	movx	a,@dptr
      000156 FF               [12]  974 	mov  r7,a
      000157 24 CD            [12]  975 	add	a,#0xff - 0x32
      000159 50 19            [24]  976 	jnc	00119$
      00015B 90r00r06         [24]  977 	mov	dptr,#_lcdgotoxy_PARM_2
      00015E E0               [24]  978 	movx	a,@dptr
      00015F FF               [12]  979 	mov	r7,a
      000160 BF 41 00         [24]  980 	cjne	r7,#0x41,00172$
      000163                        981 00172$:
      000163 40 0F            [24]  982 	jc	00119$
      000165 EF               [12]  983 	mov	a,r7
      000166 24 B9            [12]  984 	add	a,#0xff - 0x46
      000168 40 0A            [24]  985 	jc	00119$
                                    986 ;	main.c:259: address|=('8'-'0');
      00016A 90r00r08         [24]  987 	mov	dptr,#_lcdgotoxy_address_65536_44
      00016D E0               [24]  988 	movx	a,@dptr
      00016E 43 E0 08         [24]  989 	orl	acc,#0x08
      000171 F0               [24]  990 	movx	@dptr,a
      000172 80 3B            [24]  991 	sjmp	00120$
      000174                        992 00119$:
                                    993 ;	main.c:260: else if(column>='A' && column<='F')
      000174 90r00r06         [24]  994 	mov	dptr,#_lcdgotoxy_PARM_2
      000177 E0               [24]  995 	movx	a,@dptr
      000178 FF               [12]  996 	mov	r7,a
      000179 BF 41 00         [24]  997 	cjne	r7,#0x41,00175$
      00017C                        998 00175$:
      00017C 40 13            [24]  999 	jc	00115$
      00017E EF               [12] 1000 	mov	a,r7
      00017F 24 B9            [12] 1001 	add	a,#0xff - 0x46
      000181 40 0E            [24] 1002 	jc	00115$
                                   1003 ;	main.c:261: address|=(column-'7');
      000183 8F 06            [24] 1004 	mov	ar6,r7
      000185 EE               [12] 1005 	mov	a,r6
      000186 24 C9            [12] 1006 	add	a,#0xc9
      000188 FE               [12] 1007 	mov	r6,a
      000189 90r00r08         [24] 1008 	mov	dptr,#_lcdgotoxy_address_65536_44
      00018C E0               [24] 1009 	movx	a,@dptr
      00018D 4E               [12] 1010 	orl	a,r6
      00018E F0               [24] 1011 	movx	@dptr,a
      00018F 80 1E            [24] 1012 	sjmp	00120$
      000191                       1013 00115$:
                                   1014 ;	main.c:262: else if(column>='0' && column<='9')
      000191 BF 30 00         [24] 1015 	cjne	r7,#0x30,00178$
      000194                       1016 00178$:
      000194 40 11            [24] 1017 	jc	00111$
      000196 EF               [12] 1018 	mov	a,r7
      000197 24 C6            [12] 1019 	add	a,#0xff - 0x39
      000199 40 0C            [24] 1020 	jc	00111$
                                   1021 ;	main.c:263: address|=(column-'0');
      00019B EF               [12] 1022 	mov	a,r7
      00019C 24 D0            [12] 1023 	add	a,#0xd0
      00019E FF               [12] 1024 	mov	r7,a
      00019F 90r00r08         [24] 1025 	mov	dptr,#_lcdgotoxy_address_65536_44
      0001A2 E0               [24] 1026 	movx	a,@dptr
      0001A3 4F               [12] 1027 	orl	a,r7
      0001A4 F0               [24] 1028 	movx	@dptr,a
      0001A5 80 08            [24] 1029 	sjmp	00120$
      0001A7                       1030 00111$:
                                   1031 ;	main.c:265: address|=('8'-48);
      0001A7 90r00r08         [24] 1032 	mov	dptr,#_lcdgotoxy_address_65536_44
      0001AA E0               [24] 1033 	movx	a,@dptr
      0001AB 43 E0 08         [24] 1034 	orl	acc,#0x08
      0001AE F0               [24] 1035 	movx	@dptr,a
      0001AF                       1036 00120$:
                                   1037 ;	main.c:267: lcdgotoaddr(address);
      0001AF 90r00r08         [24] 1038 	mov	dptr,#_lcdgotoxy_address_65536_44
      0001B2 E0               [24] 1039 	movx	a,@dptr
      0001B3 F5 82            [12] 1040 	mov	dpl,a
      0001B5 12r01r07         [24] 1041 	lcall	_lcdgotoaddr
                                   1042 ;	main.c:269: lcdbusywait();
                                   1043 ;	main.c:270: }
      0001B8 02r00rFB         [24] 1044 	ljmp	_lcdbusywait
                                   1045 ;------------------------------------------------------------
                                   1046 ;Allocation info for local variables in function 'lcdputch'
                                   1047 ;------------------------------------------------------------
                                   1048 ;cc                        Allocated with name '_lcdputch_cc_65536_45'
                                   1049 ;------------------------------------------------------------
                                   1050 ;	main.c:278: void lcdputch(char cc){
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function lcdputch
                                   1053 ;	-----------------------------------------
      0001BB                       1054 _lcdputch:
      0001BB E5 82            [12] 1055 	mov	a,dpl
      0001BD 90r00r09         [24] 1056 	mov	dptr,#_lcdputch_cc_65536_45
      0001C0 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	main.c:279: if(get_cursor_address()==0x0F){
      0001C1 12r00r78         [24] 1059 	lcall	_get_cursor_address
      0001C4 AF 82            [24] 1060 	mov	r7,dpl
      0001C6 BF 0F 1B         [24] 1061 	cjne	r7,#0x0f,00111$
                                   1062 ;	main.c:281: RS=1;
                                   1063 ;	assignBit
      0001C9 D2 94            [12] 1064 	setb	_P1_4
                                   1065 ;	main.c:282: RW=0;
                                   1066 ;	assignBit
      0001CB C2 95            [12] 1067 	clr	_P1_5
                                   1068 ;	main.c:285: lcd_ptr=cc;
      0001CD 90r00r09         [24] 1069 	mov	dptr,#_lcdputch_cc_65536_45
      0001D0 E0               [24] 1070 	movx	a,@dptr
      0001D1 90 80 00         [24] 1071 	mov	dptr,#_lcd_ptr
      0001D4 F0               [24] 1072 	movx	@dptr,a
                                   1073 ;	main.c:287: lcdbusywait();
      0001D5 12r00rFB         [24] 1074 	lcall	_lcdbusywait
                                   1075 ;	main.c:289: lcdgotoxy('1','0');
      0001D8 90r00r06         [24] 1076 	mov	dptr,#_lcdgotoxy_PARM_2
      0001DB 74 30            [12] 1077 	mov	a,#0x30
      0001DD F0               [24] 1078 	movx	@dptr,a
      0001DE 75 82 31         [24] 1079 	mov	dpl,#0x31
      0001E1 02r01r24         [24] 1080 	ljmp	_lcdgotoxy
      0001E4                       1081 00111$:
                                   1082 ;	main.c:291: else if(get_cursor_address()==0x4F){
      0001E4 12r00r78         [24] 1083 	lcall	_get_cursor_address
      0001E7 AF 82            [24] 1084 	mov	r7,dpl
      0001E9 BF 4F 1B         [24] 1085 	cjne	r7,#0x4f,00108$
                                   1086 ;	main.c:293: RS=1;
                                   1087 ;	assignBit
      0001EC D2 94            [12] 1088 	setb	_P1_4
                                   1089 ;	main.c:294: RW=0;
                                   1090 ;	assignBit
      0001EE C2 95            [12] 1091 	clr	_P1_5
                                   1092 ;	main.c:297: lcd_ptr=cc;
      0001F0 90r00r09         [24] 1093 	mov	dptr,#_lcdputch_cc_65536_45
      0001F3 E0               [24] 1094 	movx	a,@dptr
      0001F4 90 80 00         [24] 1095 	mov	dptr,#_lcd_ptr
      0001F7 F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	main.c:299: lcdbusywait();
      0001F8 12r00rFB         [24] 1098 	lcall	_lcdbusywait
                                   1099 ;	main.c:301: lcdgotoxy('2','0');
      0001FB 90r00r06         [24] 1100 	mov	dptr,#_lcdgotoxy_PARM_2
      0001FE 74 30            [12] 1101 	mov	a,#0x30
      000200 F0               [24] 1102 	movx	@dptr,a
      000201 75 82 32         [24] 1103 	mov	dpl,#0x32
      000204 02r01r24         [24] 1104 	ljmp	_lcdgotoxy
      000207                       1105 00108$:
                                   1106 ;	main.c:303: else if(get_cursor_address()==0x1F){
      000207 12r00r78         [24] 1107 	lcall	_get_cursor_address
      00020A AF 82            [24] 1108 	mov	r7,dpl
      00020C BF 1F 1B         [24] 1109 	cjne	r7,#0x1f,00105$
                                   1110 ;	main.c:305: RS=1;
                                   1111 ;	assignBit
      00020F D2 94            [12] 1112 	setb	_P1_4
                                   1113 ;	main.c:306: RW=0;
                                   1114 ;	assignBit
      000211 C2 95            [12] 1115 	clr	_P1_5
                                   1116 ;	main.c:309: lcd_ptr=cc;
      000213 90r00r09         [24] 1117 	mov	dptr,#_lcdputch_cc_65536_45
      000216 E0               [24] 1118 	movx	a,@dptr
      000217 90 80 00         [24] 1119 	mov	dptr,#_lcd_ptr
      00021A F0               [24] 1120 	movx	@dptr,a
                                   1121 ;	main.c:311: lcdbusywait();
      00021B 12r00rFB         [24] 1122 	lcall	_lcdbusywait
                                   1123 ;	main.c:313: lcdgotoxy('3','0');
      00021E 90r00r06         [24] 1124 	mov	dptr,#_lcdgotoxy_PARM_2
      000221 74 30            [12] 1125 	mov	a,#0x30
      000223 F0               [24] 1126 	movx	@dptr,a
      000224 75 82 33         [24] 1127 	mov	dpl,#0x33
      000227 02r01r24         [24] 1128 	ljmp	_lcdgotoxy
      00022A                       1129 00105$:
                                   1130 ;	main.c:315: else if(get_cursor_address()==0x58){
      00022A 12r00r78         [24] 1131 	lcall	_get_cursor_address
      00022D AF 82            [24] 1132 	mov	r7,dpl
      00022F BF 58 1B         [24] 1133 	cjne	r7,#0x58,00102$
                                   1134 ;	main.c:317: RS=1;
                                   1135 ;	assignBit
      000232 D2 94            [12] 1136 	setb	_P1_4
                                   1137 ;	main.c:318: RW=0;
                                   1138 ;	assignBit
      000234 C2 95            [12] 1139 	clr	_P1_5
                                   1140 ;	main.c:321: lcd_ptr=cc;
      000236 90r00r09         [24] 1141 	mov	dptr,#_lcdputch_cc_65536_45
      000239 E0               [24] 1142 	movx	a,@dptr
      00023A 90 80 00         [24] 1143 	mov	dptr,#_lcd_ptr
      00023D F0               [24] 1144 	movx	@dptr,a
                                   1145 ;	main.c:323: lcdbusywait();
      00023E 12r00rFB         [24] 1146 	lcall	_lcdbusywait
                                   1147 ;	main.c:325: lcdgotoxy('0','0');
      000241 90r00r06         [24] 1148 	mov	dptr,#_lcdgotoxy_PARM_2
      000244 74 30            [12] 1149 	mov	a,#0x30
      000246 F0               [24] 1150 	movx	@dptr,a
      000247 75 82 30         [24] 1151 	mov	dpl,#0x30
      00024A 02r01r24         [24] 1152 	ljmp	_lcdgotoxy
      00024D                       1153 00102$:
                                   1154 ;	main.c:329: RS=1;
                                   1155 ;	assignBit
      00024D D2 94            [12] 1156 	setb	_P1_4
                                   1157 ;	main.c:330: RW=0;
                                   1158 ;	assignBit
      00024F C2 95            [12] 1159 	clr	_P1_5
                                   1160 ;	main.c:333: lcd_ptr=cc;
      000251 90r00r09         [24] 1161 	mov	dptr,#_lcdputch_cc_65536_45
      000254 E0               [24] 1162 	movx	a,@dptr
      000255 90 80 00         [24] 1163 	mov	dptr,#_lcd_ptr
      000258 F0               [24] 1164 	movx	@dptr,a
                                   1165 ;	main.c:335: lcdbusywait();
                                   1166 ;	main.c:337: }
      000259 02r00rFB         [24] 1167 	ljmp	_lcdbusywait
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'lcdputstr'
                                   1170 ;------------------------------------------------------------
                                   1171 ;ss                        Allocated with name '_lcdputstr_ss_65536_52'
                                   1172 ;i                         Allocated with name '_lcdputstr_i_65536_53'
                                   1173 ;------------------------------------------------------------
                                   1174 ;	main.c:345: void lcdputstr(char *ss){
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function lcdputstr
                                   1177 ;	-----------------------------------------
      00025C                       1178 _lcdputstr:
      00025C AF F0            [24] 1179 	mov	r7,b
      00025E AE 83            [24] 1180 	mov	r6,dph
      000260 E5 82            [12] 1181 	mov	a,dpl
      000262 90r00r0A         [24] 1182 	mov	dptr,#_lcdputstr_ss_65536_52
      000265 F0               [24] 1183 	movx	@dptr,a
      000266 EE               [12] 1184 	mov	a,r6
      000267 A3               [24] 1185 	inc	dptr
      000268 F0               [24] 1186 	movx	@dptr,a
      000269 EF               [12] 1187 	mov	a,r7
      00026A A3               [24] 1188 	inc	dptr
      00026B F0               [24] 1189 	movx	@dptr,a
                                   1190 ;	main.c:347: while(ss[i]!='\0'){
      00026C 90r00r0A         [24] 1191 	mov	dptr,#_lcdputstr_ss_65536_52
      00026F E0               [24] 1192 	movx	a,@dptr
      000270 FD               [12] 1193 	mov	r5,a
      000271 A3               [24] 1194 	inc	dptr
      000272 E0               [24] 1195 	movx	a,@dptr
      000273 FE               [12] 1196 	mov	r6,a
      000274 A3               [24] 1197 	inc	dptr
      000275 E0               [24] 1198 	movx	a,@dptr
      000276 FF               [12] 1199 	mov	r7,a
      000277 7B 00            [12] 1200 	mov	r3,#0x00
      000279 7C 00            [12] 1201 	mov	r4,#0x00
      00027B                       1202 00101$:
      00027B EB               [12] 1203 	mov	a,r3
      00027C 2D               [12] 1204 	add	a,r5
      00027D F8               [12] 1205 	mov	r0,a
      00027E EC               [12] 1206 	mov	a,r4
      00027F 3E               [12] 1207 	addc	a,r6
      000280 F9               [12] 1208 	mov	r1,a
      000281 8F 02            [24] 1209 	mov	ar2,r7
      000283 88 82            [24] 1210 	mov	dpl,r0
      000285 89 83            [24] 1211 	mov	dph,r1
      000287 8A F0            [24] 1212 	mov	b,r2
      000289 12r00r00         [24] 1213 	lcall	__gptrget
      00028C FA               [12] 1214 	mov	r2,a
      00028D 60 20            [24] 1215 	jz	00104$
                                   1216 ;	main.c:348: lcdputch(ss[i]);
      00028F 8A 82            [24] 1217 	mov	dpl,r2
      000291 C0 07            [24] 1218 	push	ar7
      000293 C0 06            [24] 1219 	push	ar6
      000295 C0 05            [24] 1220 	push	ar5
      000297 C0 04            [24] 1221 	push	ar4
      000299 C0 03            [24] 1222 	push	ar3
      00029B 12r01rBB         [24] 1223 	lcall	_lcdputch
      00029E D0 03            [24] 1224 	pop	ar3
      0002A0 D0 04            [24] 1225 	pop	ar4
      0002A2 D0 05            [24] 1226 	pop	ar5
      0002A4 D0 06            [24] 1227 	pop	ar6
      0002A6 D0 07            [24] 1228 	pop	ar7
                                   1229 ;	main.c:349: i++;
      0002A8 0B               [12] 1230 	inc	r3
      0002A9 BB 00 CF         [24] 1231 	cjne	r3,#0x00,00101$
      0002AC 0C               [12] 1232 	inc	r4
      0002AD 80 CC            [24] 1233 	sjmp	00101$
      0002AF                       1234 00104$:
                                   1235 ;	main.c:351: }
      0002AF 22               [24] 1236 	ret
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'lcdclear'
                                   1239 ;------------------------------------------------------------
                                   1240 ;	main.c:360: void lcdclear(void){
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function lcdclear
                                   1243 ;	-----------------------------------------
      0002B0                       1244 _lcdclear:
                                   1245 ;	main.c:362: RS=0;
                                   1246 ;	assignBit
      0002B0 C2 94            [12] 1247 	clr	_P1_4
                                   1248 ;	main.c:363: RW=0;
                                   1249 ;	assignBit
      0002B2 C2 95            [12] 1250 	clr	_P1_5
                                   1251 ;	main.c:365: lcd_ptr=0x01;
      0002B4 90 80 00         [24] 1252 	mov	dptr,#_lcd_ptr
      0002B7 74 01            [12] 1253 	mov	a,#0x01
      0002B9 F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	main.c:367: lcdbusywait();
      0002BA 12r00rFB         [24] 1256 	lcall	_lcdbusywait
                                   1257 ;	main.c:368: lcdgotoaddr(0x00);
      0002BD 75 82 00         [24] 1258 	mov	dpl,#0x00
      0002C0 12r01r07         [24] 1259 	lcall	_lcdgotoaddr
                                   1260 ;	main.c:369: lcdputstr("       ");
      0002C3 90r00r00         [24] 1261 	mov	dptr,#___str_0
      0002C6 75 F0 80         [24] 1262 	mov	b,#0x80
      0002C9 12r02r5C         [24] 1263 	lcall	_lcdputstr
                                   1264 ;	main.c:370: lcdgotoaddr(0x00);
      0002CC 75 82 00         [24] 1265 	mov	dpl,#0x00
                                   1266 ;	main.c:371: }
      0002CF 02r01r07         [24] 1267 	ljmp	_lcdgotoaddr
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'valid_input'
                                   1270 ;------------------------------------------------------------
                                   1271 ;place_ten                 Allocated with name '_valid_input_place_ten_65536_58'
                                   1272 ;place_one                 Allocated with name '_valid_input_place_one_65536_58'
                                   1273 ;hex_val                   Allocated with name '_valid_input_hex_val_65536_58'
                                   1274 ;------------------------------------------------------------
                                   1275 ;	main.c:382: unsigned char valid_input(void){
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function valid_input
                                   1278 ;	-----------------------------------------
