                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AE 15 81            [12]  716 	dec	sp
      0000B0 D0 06            [24]  717 	pop	ar6
      0000B2 D0 07            [24]  718 	pop	ar7
                                    719 ;	main.c:74: printf_tiny("num= %d", number);
      0000B4 C0 07            [24]  720 	push	ar7
      0000B6 C0 06            [24]  721 	push	ar6
      0000B8 C0 06            [24]  722 	push	ar6
      0000BA C0 07            [24]  723 	push	ar7
      0000BC 74r41            [12]  724 	mov	a,#___str_4
      0000BE C0 E0            [24]  725 	push	acc
      0000C0 74s00            [12]  726 	mov	a,#(___str_4 >> 8)
      0000C2 C0 E0            [24]  727 	push	acc
      0000C4 12r00r00         [24]  728 	lcall	_printf_tiny
      0000C7 E5 81            [12]  729 	mov	a,sp
      0000C9 24 FC            [12]  730 	add	a,#0xfc
      0000CB F5 81            [12]  731 	mov	sp,a
      0000CD D0 06            [24]  732 	pop	ar6
      0000CF D0 07            [24]  733 	pop	ar7
                                    734 ;	main.c:75: return number;
      0000D1 8E 82            [24]  735 	mov	dpl,r6
      0000D3 8F 83            [24]  736 	mov	dph,r7
      0000D5 22               [24]  737 	ret
      0000D6                        738 00103$:
                                    739 ;	main.c:79: printf_tiny("not a valid input\r\n");
      0000D6 74r49            [12]  740 	mov	a,#___str_5
      0000D8 C0 E0            [24]  741 	push	acc
      0000DA 74s00            [12]  742 	mov	a,#(___str_5 >> 8)
      0000DC C0 E0            [24]  743 	push	acc
      0000DE 12r00r00         [24]  744 	lcall	_printf_tiny
      0000E1 15 81            [12]  745 	dec	sp
      0000E3 15 81            [12]  746 	dec	sp
                                    747 ;	main.c:80: goto again;
                                    748 ;	main.c:83: }
      0000E5 02r00r34         [24]  749 	ljmp	00101$
                                    750 ;------------------------------------------------------------
                                    751 ;Allocation info for local variables in function 'hardware_init'
                                    752 ;------------------------------------------------------------
                                    753 ;	main.c:87: void hardware_init()
                                    754 ;	-----------------------------------------
                                    755 ;	 function hardware_init
                                    756 ;	-----------------------------------------
      0000E8                        757 _hardware_init:
                                    758 ;	main.c:89: CKCON0 = 0x1F;
      0000E8 75 8F 1F         [24]  759 	mov	_CKCON0,#0x1f
                                    760 ;	main.c:90: IEN0 |= 0x80;
      0000EB 43 A8 80         [24]  761 	orl	_IEN0,#0x80
                                    762 ;	main.c:91: TMOD |= 0x20;
      0000EE 43 89 20         [24]  763 	orl	_TMOD,#0x20
                                    764 ;	main.c:92: SCON |= 0x50;
      0000F1 43 98 50         [24]  765 	orl	_SCON,#0x50
                                    766 ;	main.c:93: TCON |= 0x40;
      0000F4 43 88 40         [24]  767 	orl	_TCON,#0x40
                                    768 ;	main.c:94: TH1 = 0xFD;
      0000F7 75 8D FD         [24]  769 	mov	_TH1,#0xfd
                                    770 ;	main.c:95: TI = 1;
                                    771 ;	assignBit
      0000FA D2 99            [12]  772 	setb	_TI
                                    773 ;	main.c:96: }
      0000FC 22               [24]  774 	ret
                                    775 ;------------------------------------------------------------
                                    776 ;Allocation info for local variables in function 'run_pwm'
                                    777 ;------------------------------------------------------------
                                    778 ;	main.c:101: void run_pwm()
                                    779 ;	-----------------------------------------
                                    780 ;	 function run_pwm
                                    781 ;	-----------------------------------------
      0000FD                        782 _run_pwm:
                                    783 ;	main.c:103: printf_tiny("Running PWM\r\n");
      0000FD 74r5D            [12]  784 	mov	a,#___str_6
      0000FF C0 E0            [24]  785 	push	acc
      000101 74s00            [12]  786 	mov	a,#(___str_6 >> 8)
      000103 C0 E0            [24]  787 	push	acc
      000105 12r00r00         [24]  788 	lcall	_printf_tiny
      000108 15 81            [12]  789 	dec	sp
      00010A 15 81            [12]  790 	dec	sp
                                    791 ;	main.c:104: CMOD = 0x02;
      00010C 75 D9 02         [24]  792 	mov	_CMOD,#0x02
                                    793 ;	main.c:105: CL = 0x00;
      00010F 75 E9 00         [24]  794 	mov	_CL,#0x00
                                    795 ;	main.c:106: CH = 0x00;
      000112 75 F9 00         [24]  796 	mov	_CH,#0x00
                                    797 ;	main.c:107: CCAP0L = 0xbf;
      000115 75 EA BF         [24]  798 	mov	_CCAP0L,#0xbf
                                    799 ;	main.c:108: CCAP0H = 0xbf;
      000118 75 FA BF         [24]  800 	mov	_CCAP0H,#0xbf
                                    801 ;	main.c:109: CCON = 0x40;
      00011B 75 D8 40         [24]  802 	mov	_CCON,#0x40
                                    803 ;	main.c:110: CCAPM0 = 0x42;
      00011E 75 DA 42         [24]  804 	mov	_CCAPM0,#0x42
                                    805 ;	main.c:112: }
      000121 22               [24]  806 	ret
                                    807 ;------------------------------------------------------------
                                    808 ;Allocation info for local variables in function 'stop_pwm'
                                    809 ;------------------------------------------------------------
                                    810 ;	main.c:116: void stop_pwm(void)
                                    811 ;	-----------------------------------------
                                    812 ;	 function stop_pwm
                                    813 ;	-----------------------------------------
      000122                        814 _stop_pwm:
                                    815 ;	main.c:118: printf_tiny("Stopping the PWM\r\n");
      000122 74r6B            [12]  816 	mov	a,#___str_7
      000124 C0 E0            [24]  817 	push	acc
      000126 74s00            [12]  818 	mov	a,#(___str_7 >> 8)
      000128 C0 E0            [24]  819 	push	acc
      00012A 12r00r00         [24]  820 	lcall	_printf_tiny
      00012D 15 81            [12]  821 	dec	sp
      00012F 15 81            [12]  822 	dec	sp
                                    823 ;	main.c:119: CCAPM0 &= 0x00;
      000131 E5 DA            [12]  824 	mov	a,_CCAPM0
      000133 75 DA 00         [24]  825 	mov	_CCAPM0,#0x00
                                    826 ;	main.c:120: }
      000136 22               [24]  827 	ret
                                    828 ;------------------------------------------------------------
                                    829 ;Allocation info for local variables in function 'min_freq'
                                    830 ;------------------------------------------------------------
                                    831 ;	main.c:124: void min_freq()
                                    832 ;	-----------------------------------------
                                    833 ;	 function min_freq
                                    834 ;	-----------------------------------------
      000137                        835 _min_freq:
                                    836 ;	main.c:126: printf_tiny("going to minimum frequency\r\n");
      000137 74r7E            [12]  837 	mov	a,#___str_8
      000139 C0 E0            [24]  838 	push	acc
      00013B 74s00            [12]  839 	mov	a,#(___str_8 >> 8)
      00013D C0 E0            [24]  840 	push	acc
      00013F 12r00r00         [24]  841 	lcall	_printf_tiny
      000142 15 81            [12]  842 	dec	sp
      000144 15 81            [12]  843 	dec	sp
                                    844 ;	main.c:127: CKRL = 0x00;
      000146 75 97 00         [24]  845 	mov	_CKRL,#0x00
                                    846 ;	main.c:128: }
      000149 22               [24]  847 	ret
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'max_freq'
                                    850 ;------------------------------------------------------------
                                    851 ;	main.c:133: void max_freq()
                                    852 ;	-----------------------------------------
                                    853 ;	 function max_freq
                                    854 ;	-----------------------------------------
      00014A                        855 _max_freq:
                                    856 ;	main.c:135: printf_tiny("going to maximum frequency\r\n");
      00014A 74r9B            [12]  857 	mov	a,#___str_9
      00014C C0 E0            [24]  858 	push	acc
      00014E 74s00            [12]  859 	mov	a,#(___str_9 >> 8)
      000150 C0 E0            [24]  860 	push	acc
      000152 12r00r00         [24]  861 	lcall	_printf_tiny
      000155 15 81            [12]  862 	dec	sp
      000157 15 81            [12]  863 	dec	sp
                                    864 ;	main.c:136: CKRL = 0xFF;
      000159 75 97 FF         [24]  865 	mov	_CKRL,#0xff
                                    866 ;	main.c:138: }
      00015C 22               [24]  867 	ret
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'idle_mode'
                                    870 ;------------------------------------------------------------
                                    871 ;	main.c:142: void idle_mode()
                                    872 ;	-----------------------------------------
                                    873 ;	 function idle_mode
                                    874 ;	-----------------------------------------
      00015D                        875 _idle_mode:
                                    876 ;	main.c:145: printf_tiny("going to idle mode\r\n");
      00015D 74rB8            [12]  877 	mov	a,#___str_10
      00015F C0 E0            [24]  878 	push	acc
      000161 74s00            [12]  879 	mov	a,#(___str_10 >> 8)
      000163 C0 E0            [24]  880 	push	acc
      000165 12r00r00         [24]  881 	lcall	_printf_tiny
      000168 15 81            [12]  882 	dec	sp
      00016A 15 81            [12]  883 	dec	sp
                                    884 ;	main.c:146: PCON = 0x01;
      00016C 75 87 01         [24]  885 	mov	_PCON,#0x01
                                    886 ;	main.c:148: }
      00016F 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'power_down_mode'
                                    890 ;------------------------------------------------------------
                                    891 ;	main.c:153: void power_down_mode()
                                    892 ;	-----------------------------------------
                                    893 ;	 function power_down_mode
                                    894 ;	-----------------------------------------
      000170                        895 _power_down_mode:
                                    896 ;	main.c:156: printf_tiny("going to power down mode\r\n");
      000170 74rCD            [12]  897 	mov	a,#___str_11
      000172 C0 E0            [24]  898 	push	acc
      000174 74s00            [12]  899 	mov	a,#(___str_11 >> 8)
      000176 C0 E0            [24]  900 	push	acc
      000178 12r00r00         [24]  901 	lcall	_printf_tiny
      00017B 15 81            [12]  902 	dec	sp
      00017D 15 81            [12]  903 	dec	sp
                                    904 ;	main.c:157: PCON |= 0x02;
      00017F 43 87 02         [24]  905 	orl	_PCON,#0x02
                                    906 ;	main.c:158: }
      000182 22               [24]  907 	ret
                                    908 ;------------------------------------------------------------
                                    909 ;Allocation info for local variables in function 'high_speed_toggle'
                                    910 ;------------------------------------------------------------
                                    911 ;	main.c:159: void high_speed_toggle(void)
                                    912 ;	-----------------------------------------
                                    913 ;	 function high_speed_toggle
                                    914 ;	-----------------------------------------
      000183                        915 _high_speed_toggle:
                                    916 ;	main.c:161: printf_tiny("high speed\r\n");
      000183 74rE8            [12]  917 	mov	a,#___str_12
      000185 C0 E0            [24]  918 	push	acc
      000187 74s00            [12]  919 	mov	a,#(___str_12 >> 8)
      000189 C0 E0            [24]  920 	push	acc
      00018B 12r00r00         [24]  921 	lcall	_printf_tiny
      00018E 15 81            [12]  922 	dec	sp
      000190 15 81            [12]  923 	dec	sp
                                    924 ;	main.c:162: CMOD = 0x02;
      000192 75 D9 02         [24]  925 	mov	_CMOD,#0x02
                                    926 ;	main.c:163: CCAP0L = 0x00;
      000195 75 EA 00         [24]  927 	mov	_CCAP0L,#0x00
                                    928 ;	main.c:164: CCAP0H = 0x00;
      000198 75 FA 00         [24]  929 	mov	_CCAP0H,#0x00
                                    930 ;	main.c:165: CCON = 0x40;
      00019B 75 D8 40         [24]  931 	mov	_CCON,#0x40
                                    932 ;	main.c:166: CCAPM0 = 0x4C;
      00019E 75 DA 4C         [24]  933 	mov	_CCAPM0,#0x4c
                                    934 ;	main.c:167: }
      0001A1 22               [24]  935 	ret
                                    936 ;------------------------------------------------------------
                                    937 ;Allocation info for local variables in function 'watchdog_switch'
                                    938 ;------------------------------------------------------------
                                    939 ;	main.c:168: void watchdog_switch()
                                    940 ;	-----------------------------------------
                                    941 ;	 function watchdog_switch
                                    942 ;	-----------------------------------------
      0001A2                        943 _watchdog_switch:
                                    944 ;	main.c:170: if(watchdog_flag==0)
      0001A2 90r00r02         [24]  945 	mov	dptr,#_watchdog_flag
      0001A5 E0               [24]  946 	movx	a,@dptr
      0001A6 F5 F0            [12]  947 	mov	b,a
      0001A8 A3               [24]  948 	inc	dptr
      0001A9 E0               [24]  949 	movx	a,@dptr
      0001AA 45 F0            [12]  950 	orl	a,b
      0001AC 70 19            [24]  951 	jnz	00102$
                                    952 ;	main.c:172: printf_tiny("watchdog_on");
      0001AE 74rF5            [12]  953 	mov	a,#___str_13
      0001B0 C0 E0            [24]  954 	push	acc
      0001B2 74s00            [12]  955 	mov	a,#(___str_13 >> 8)
      0001B4 C0 E0            [24]  956 	push	acc
      0001B6 12r00r00         [24]  957 	lcall	_printf_tiny
      0001B9 15 81            [12]  958 	dec	sp
      0001BB 15 81            [12]  959 	dec	sp
                                    960 ;	main.c:173: watchdog_flag=1;
      0001BD 90r00r02         [24]  961 	mov	dptr,#_watchdog_flag
      0001C0 74 01            [12]  962 	mov	a,#0x01
      0001C2 F0               [24]  963 	movx	@dptr,a
      0001C3 E4               [12]  964 	clr	a
      0001C4 A3               [24]  965 	inc	dptr
      0001C5 F0               [24]  966 	movx	@dptr,a
      0001C6 22               [24]  967 	ret
      0001C7                        968 00102$:
                                    969 ;	main.c:177: printf_tiny("watchdog_off");
      0001C7 74r01            [12]  970 	mov	a,#___str_14
      0001C9 C0 E0            [24]  971 	push	acc
      0001CB 74s01            [12]  972 	mov	a,#(___str_14 >> 8)
      0001CD C0 E0            [24]  973 	push	acc
      0001CF 12r00r00         [24]  974 	lcall	_printf_tiny
      0001D2 15 81            [12]  975 	dec	sp
      0001D4 15 81            [12]  976 	dec	sp
                                    977 ;	main.c:178: watchdog_flag=0;
      0001D6 90r00r02         [24]  978 	mov	dptr,#_watchdog_flag
      0001D9 E4               [12]  979 	clr	a
      0001DA F0               [24]  980 	movx	@dptr,a
      0001DB A3               [24]  981 	inc	dptr
      0001DC F0               [24]  982 	movx	@dptr,a
                                    983 ;	main.c:180: }
      0001DD 22               [24]  984 	ret
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'watchdog'
                                    987 ;------------------------------------------------------------
                                    988 ;	main.c:181: void watchdog(void)
                                    989 ;	-----------------------------------------
                                    990 ;	 function watchdog
                                    991 ;	-----------------------------------------
      0001DE                        992 _watchdog:
                                    993 ;	main.c:184: if(watchdog_flag==1)
      0001DE 90r00r02         [24]  994 	mov	dptr,#_watchdog_flag
      0001E1 E0               [24]  995 	movx	a,@dptr
      0001E2 FE               [12]  996 	mov	r6,a
      0001E3 A3               [24]  997 	inc	dptr
      0001E4 E0               [24]  998 	movx	a,@dptr
      0001E5 FF               [12]  999 	mov	r7,a
      0001E6 BE 01 13         [24] 1000 	cjne	r6,#0x01,00102$
      0001E9 BF 00 10         [24] 1001 	cjne	r7,#0x00,00102$
                                   1002 ;	main.c:186: CCAP4L = 0x00;
      0001EC 75 EE 00         [24] 1003 	mov	_CCAP4L,#0x00
                                   1004 ;	main.c:187: CCAP4H = 0xFF;
      0001EF 75 FE FF         [24] 1005 	mov	_CCAP4H,#0xff
                                   1006 ;	main.c:188: CMOD |= 0x40;
      0001F2 43 D9 40         [24] 1007 	orl	_CMOD,#0x40
                                   1008 ;	main.c:189: CCON = 0x40;
      0001F5 75 D8 40         [24] 1009 	mov	_CCON,#0x40
                                   1010 ;	main.c:190: CCAPM4 |= 0x4C;
      0001F8 43 DE 4C         [24] 1011 	orl	_CCAPM4,#0x4c
      0001FB 22               [24] 1012 	ret
      0001FC                       1013 00102$:
                                   1014 ;	main.c:194: CMOD = 0x00;
      0001FC 75 D9 00         [24] 1015 	mov	_CMOD,#0x00
                                   1016 ;	main.c:196: }
      0001FF 22               [24] 1017 	ret
                                   1018 ;------------------------------------------------------------
                                   1019 ;Allocation info for local variables in function 'main'
                                   1020 ;------------------------------------------------------------
                                   1021 ;	main.c:197: void main(void)
                                   1022 ;	-----------------------------------------
                                   1023 ;	 function main
                                   1024 ;	-----------------------------------------
      000200                       1025 _main:
                                   1026 ;	main.c:201: hardware_init();
      000200 12r00rE8         [24] 1027 	lcall	_hardware_init
                                   1028 ;	main.c:202: while(1)
      000203                       1029 00125$:
                                   1030 ;	main.c:205: printf_tiny("*************USER MENU for LAB 3 Part 3*******************\r\n");
      000203 74r0E            [12] 1031 	mov	a,#___str_15
      000205 C0 E0            [24] 1032 	push	acc
      000207 74s01            [12] 1033 	mov	a,#(___str_15 >> 8)
      000209 C0 E0            [24] 1034 	push	acc
      00020B 12r00r00         [24] 1035 	lcall	_printf_tiny
      00020E 15 81            [12] 1036 	dec	sp
      000210 15 81            [12] 1037 	dec	sp
                                   1038 ;	main.c:206: printf_tiny("1 for run PWM mode\r\n");
      000212 74r4B            [12] 1039 	mov	a,#___str_16
      000214 C0 E0            [24] 1040 	push	acc
      000216 74s01            [12] 1041 	mov	a,#(___str_16 >> 8)
      000218 C0 E0            [24] 1042 	push	acc
      00021A 12r00r00         [24] 1043 	lcall	_printf_tiny
      00021D 15 81            [12] 1044 	dec	sp
      00021F 15 81            [12] 1045 	dec	sp
                                   1046 ;	main.c:207: printf_tiny("2 for stop PWM mode\r\n");
      000221 74r60            [12] 1047 	mov	a,#___str_17
      000223 C0 E0            [24] 1048 	push	acc
      000225 74s01            [12] 1049 	mov	a,#(___str_17 >> 8)
      000227 C0 E0            [24] 1050 	push	acc
      000229 12r00r00         [24] 1051 	lcall	_printf_tiny
      00022C 15 81            [12] 1052 	dec	sp
      00022E 15 81            [12] 1053 	dec	sp
                                   1054 ;	main.c:208: printf_tiny("3 forSet FCLK PERIPH at the minimum frequency supported by the CKRL register  \r\n");
      000230 74r76            [12] 1055 	mov	a,#___str_18
      000232 C0 E0            [24] 1056 	push	acc
      000234 74s01            [12] 1057 	mov	a,#(___str_18 >> 8)
      000236 C0 E0            [24] 1058 	push	acc
      000238 12r00r00         [24] 1059 	lcall	_printf_tiny
      00023B 15 81            [12] 1060 	dec	sp
      00023D 15 81            [12] 1061 	dec	sp
                                   1062 ;	main.c:209: printf_tiny("4 for Set FCLK PERIPH at the maximum frequency supported by the CKRL register\r\n");
      00023F 74rC7            [12] 1063 	mov	a,#___str_19
      000241 C0 E0            [24] 1064 	push	acc
      000243 74s01            [12] 1065 	mov	a,#(___str_19 >> 8)
      000245 C0 E0            [24] 1066 	push	acc
      000247 12r00r00         [24] 1067 	lcall	_printf_tiny
      00024A 15 81            [12] 1068 	dec	sp
      00024C 15 81            [12] 1069 	dec	sp
                                   1070 ;	main.c:210: printf_tiny("5 for Enter Idle mode\r\n");
      00024E 74r17            [12] 1071 	mov	a,#___str_20
      000250 C0 E0            [24] 1072 	push	acc
      000252 74s02            [12] 1073 	mov	a,#(___str_20 >> 8)
      000254 C0 E0            [24] 1074 	push	acc
      000256 12r00r00         [24] 1075 	lcall	_printf_tiny
      000259 15 81            [12] 1076 	dec	sp
      00025B 15 81            [12] 1077 	dec	sp
                                   1078 ;	main.c:211: printf_tiny("6 for Enter Power Down mode\r\n");
      00025D 74r2F            [12] 1079 	mov	a,#___str_21
      00025F C0 E0            [24] 1080 	push	acc
      000261 74s02            [12] 1081 	mov	a,#(___str_21 >> 8)
      000263 C0 E0            [24] 1082 	push	acc
      000265 12r00r00         [24] 1083 	lcall	_printf_tiny
      000268 15 81            [12] 1084 	dec	sp
      00026A 15 81            [12] 1085 	dec	sp
                                   1086 ;	main.c:212: printf_tiny("7 for Enter for High Speed Toggle\r\n");
      00026C 74r4D            [12] 1087 	mov	a,#___str_22
      00026E C0 E0            [24] 1088 	push	acc
      000270 74s02            [12] 1089 	mov	a,#(___str_22 >> 8)
      000272 C0 E0            [24] 1090 	push	acc
      000274 12r00r00         [24] 1091 	lcall	_printf_tiny
      000277 15 81            [12] 1092 	dec	sp
      000279 15 81            [12] 1093 	dec	sp
                                   1094 ;	main.c:213: printf_tiny("8 for Enter for watchdog timer\r\n");
      00027B 74r71            [12] 1095 	mov	a,#___str_23
      00027D C0 E0            [24] 1096 	push	acc
      00027F 74s02            [12] 1097 	mov	a,#(___str_23 >> 8)
      000281 C0 E0            [24] 1098 	push	acc
      000283 12r00r00         [24] 1099 	lcall	_printf_tiny
      000286 15 81            [12] 1100 	dec	sp
      000288 15 81            [12] 1101 	dec	sp
                                   1102 ;	main.c:216: input_char = getchar();
      00028A 12r00r26         [24] 1103 	lcall	_getchar
      00028D AE 82            [24] 1104 	mov	r6,dpl
      00028F AF 83            [24] 1105 	mov	r7,dph
      000291 90r00r00         [24] 1106 	mov	dptr,#_input_char
      000294 EE               [12] 1107 	mov	a,r6
      000295 F0               [24] 1108 	movx	@dptr,a
      000296 EF               [12] 1109 	mov	a,r7
      000297 A3               [24] 1110 	inc	dptr
      000298 F0               [24] 1111 	movx	@dptr,a
                                   1112 ;	main.c:217: putchar(input_char);
      000299 8E 82            [24] 1113 	mov	dpl,r6
      00029B 8F 83            [24] 1114 	mov	dph,r7
      00029D 12r00r07         [24] 1115 	lcall	_putchar
                                   1116 ;	main.c:219: if (input_char == '1')
      0002A0 90r00r00         [24] 1117 	mov	dptr,#_input_char
      0002A3 E0               [24] 1118 	movx	a,@dptr
      0002A4 FE               [12] 1119 	mov	r6,a
      0002A5 A3               [24] 1120 	inc	dptr
      0002A6 E0               [24] 1121 	movx	a,@dptr
      0002A7 FF               [12] 1122 	mov	r7,a
      0002A8 BE 31 09         [24] 1123 	cjne	r6,#0x31,00122$
      0002AB BF 00 06         [24] 1124 	cjne	r7,#0x00,00122$
                                   1125 ;	main.c:221: run_pwm();
      0002AE 12r00rFD         [24] 1126 	lcall	_run_pwm
      0002B1 02r02r03         [24] 1127 	ljmp	00125$
      0002B4                       1128 00122$:
                                   1129 ;	main.c:223: else if (input_char == '2')
      0002B4 BE 32 09         [24] 1130 	cjne	r6,#0x32,00119$
      0002B7 BF 00 06         [24] 1131 	cjne	r7,#0x00,00119$
                                   1132 ;	main.c:225: stop_pwm();
      0002BA 12r01r22         [24] 1133 	lcall	_stop_pwm
      0002BD 02r02r03         [24] 1134 	ljmp	00125$
      0002C0                       1135 00119$:
                                   1136 ;	main.c:227: else if (input_char == '3')
      0002C0 BE 33 09         [24] 1137 	cjne	r6,#0x33,00116$
      0002C3 BF 00 06         [24] 1138 	cjne	r7,#0x00,00116$
                                   1139 ;	main.c:229: min_freq();
      0002C6 12r01r37         [24] 1140 	lcall	_min_freq
      0002C9 02r02r03         [24] 1141 	ljmp	00125$
      0002CC                       1142 00116$:
                                   1143 ;	main.c:231: else if (input_char == '4')
      0002CC BE 34 09         [24] 1144 	cjne	r6,#0x34,00113$
      0002CF BF 00 06         [24] 1145 	cjne	r7,#0x00,00113$
                                   1146 ;	main.c:233: max_freq();
      0002D2 12r01r4A         [24] 1147 	lcall	_max_freq
      0002D5 02r02r03         [24] 1148 	ljmp	00125$
      0002D8                       1149 00113$:
                                   1150 ;	main.c:235: else if (input_char == '5')
      0002D8 BE 35 09         [24] 1151 	cjne	r6,#0x35,00110$
      0002DB BF 00 06         [24] 1152 	cjne	r7,#0x00,00110$
                                   1153 ;	main.c:237: idle_mode();
      0002DE 12r01r5D         [24] 1154 	lcall	_idle_mode
      0002E1 02r02r03         [24] 1155 	ljmp	00125$
      0002E4                       1156 00110$:
                                   1157 ;	main.c:239: else if (input_char == '6')
      0002E4 BE 36 09         [24] 1158 	cjne	r6,#0x36,00107$
      0002E7 BF 00 06         [24] 1159 	cjne	r7,#0x00,00107$
                                   1160 ;	main.c:241: power_down_mode();
      0002EA 12r01r70         [24] 1161 	lcall	_power_down_mode
      0002ED 02r02r03         [24] 1162 	ljmp	00125$
      0002F0                       1163 00107$:
                                   1164 ;	main.c:243: else if (input_char == '7')
      0002F0 BE 37 09         [24] 1165 	cjne	r6,#0x37,00104$
      0002F3 BF 00 06         [24] 1166 	cjne	r7,#0x00,00104$
                                   1167 ;	main.c:245: high_speed_toggle();
      0002F6 12r01r83         [24] 1168 	lcall	_high_speed_toggle
      0002F9 02r02r03         [24] 1169 	ljmp	00125$
      0002FC                       1170 00104$:
                                   1171 ;	main.c:247: else if (input_char == '8')
      0002FC BE 38 05         [24] 1172 	cjne	r6,#0x38,00179$
      0002FF BF 00 02         [24] 1173 	cjne	r7,#0x00,00179$
      000302 80 03            [24] 1174 	sjmp	00180$
      000304                       1175 00179$:
      000304 02r02r03         [24] 1176 	ljmp	00125$
      000307                       1177 00180$:
                                   1178 ;	main.c:249: watchdog_switch();
      000307 12r01rA2         [24] 1179 	lcall	_watchdog_switch
                                   1180 ;	main.c:250: watchdog();
      00030A 12r01rDE         [24] 1181 	lcall	_watchdog
                                   1182 ;	main.c:255: }
      00030D 02r02r03         [24] 1183 	ljmp	00125$
                                   1184 	.area CSEG    (CODE)
                                   1185 	.area CONST   (CODE)
                                   1186 	.area CONST   (CODE)
      000000                       1187 ___str_0:
      000000 45 6E 74 65 72 20 61  1188 	.ascii "Enter a value btw 1 and 6 "
             20 76 61 6C 75 65 20
             62 74 77 20 31 20 61
             6E 64 20 36 20
      00001A 0D                    1189 	.db 0x0d
      00001B 0A                    1190 	.db 0x0a
      00001C 00                    1191 	.db 0x00
                                   1192 	.area CSEG    (CODE)
                                   1193 	.area CONST   (CODE)
      00001D                       1194 ___str_1:
      00001D 61 3D 20 25 64        1195 	.ascii "a= %d"
      000022 0D                    1196 	.db 0x0d
      000023 0A                    1197 	.db 0x0a
      000024 00                    1198 	.db 0x00
                                   1199 	.area CSEG    (CODE)
                                   1200 	.area CONST   (CODE)
      000025                       1201 ___str_2:
      000025 6E 75 6D 62 65 72 20  1202 	.ascii "number = %d"
             3D 20 25 64
      000030 0A                    1203 	.db 0x0a
      000031 0D                    1204 	.db 0x0d
      000032 00                    1205 	.db 0x00
                                   1206 	.area CSEG    (CODE)
                                   1207 	.area CONST   (CODE)
      000033                       1208 ___str_3:
      000033 76 61 6C 69 64 20 69  1209 	.ascii "valid input"
             6E 70 75 74
      00003E 0D                    1210 	.db 0x0d
      00003F 0A                    1211 	.db 0x0a
      000040 00                    1212 	.db 0x00
                                   1213 	.area CSEG    (CODE)
                                   1214 	.area CONST   (CODE)
      000041                       1215 ___str_4:
      000041 6E 75 6D 3D 20 25 64  1216 	.ascii "num= %d"
      000048 00                    1217 	.db 0x00
                                   1218 	.area CSEG    (CODE)
                                   1219 	.area CONST   (CODE)
      000049                       1220 ___str_5:
      000049 6E 6F 74 20 61 20 76  1221 	.ascii "not a valid input"
             61 6C 69 64 20 69 6E
             70 75 74
      00005A 0D                    1222 	.db 0x0d
      00005B 0A                    1223 	.db 0x0a
      00005C 00                    1224 	.db 0x00
                                   1225 	.area CSEG    (CODE)
                                   1226 	.area CONST   (CODE)
      00005D                       1227 ___str_6:
      00005D 52 75 6E 6E 69 6E 67  1228 	.ascii "Running PWM"
             20 50 57 4D
      000068 0D                    1229 	.db 0x0d
      000069 0A                    1230 	.db 0x0a
      00006A 00                    1231 	.db 0x00
                                   1232 	.area CSEG    (CODE)
                                   1233 	.area CONST   (CODE)
      00006B                       1234 ___str_7:
      00006B 53 74 6F 70 70 69 6E  1235 	.ascii "Stopping the PWM"
             67 20 74 68 65 20 50
             57 4D
      00007B 0D                    1236 	.db 0x0d
      00007C 0A                    1237 	.db 0x0a
      00007D 00                    1238 	.db 0x00
                                   1239 	.area CSEG    (CODE)
                                   1240 	.area CONST   (CODE)
      00007E                       1241 ___str_8:
      00007E 67 6F 69 6E 67 20 74  1242 	.ascii "going to minimum frequency"
             6F 20 6D 69 6E 69 6D
             75 6D 20 66 72 65 71
             75 65 6E 63 79
      000098 0D                    1243 	.db 0x0d
      000099 0A                    1244 	.db 0x0a
      00009A 00                    1245 	.db 0x00
                                   1246 	.area CSEG    (CODE)
                                   1247 	.area CONST   (CODE)
      00009B                       1248 ___str_9:
      00009B 67 6F 69 6E 67 20 74  1249 	.ascii "going to maximum frequency"
             6F 20 6D 61 78 69 6D
             75 6D 20 66 72 65 71
             75 65 6E 63 79
      0000B5 0D                    1250 	.db 0x0d
      0000B6 0A                    1251 	.db 0x0a
      0000B7 00                    1252 	.db 0x00
                                   1253 	.area CSEG    (CODE)
                                   1254 	.area CONST   (CODE)
      0000B8                       1255 ___str_10:
      0000B8 67 6F 69 6E 67 20 74  1256 	.ascii "going to idle mode"
             6F 20 69 64 6C 65 20
             6D 6F 64 65
      0000CA 0D                    1257 	.db 0x0d
      0000CB 0A                    1258 	.db 0x0a
      0000CC 00                    1259 	.db 0x00
                                   1260 	.area CSEG    (CODE)
                                   1261 	.area CONST   (CODE)
      0000CD                       1262 ___str_11:
      0000CD 67 6F 69 6E 67 20 74  1263 	.ascii "going to power down mode"
             6F 20 70 6F 77 65 72
             20 64 6F 77 6E 20 6D
             6F 64 65
